timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
212679842,212679743,-0.0049920403,-1.9234081e-05,0.0007315442,0.13822117,0.0,0.0,0.0,0.0
212783941,212783743,-0.015285402,0.0010057318,0.0011565131,0.13822116,0.0,0.0,0.0,0.0
212883842,212883743,0.021698365,-0.0086009335,0.00068029476,0.13822116,0.0,0.0,0.0,0.0
212985442,212985343,-0.00578162,-0.007321819,0.0008318058,0.13822116,0.0,0.0,0.0,0.0
213085451,213085343,0.0057053454,-0.01867975,0.00014380047,0.13822116,0.0,0.0,0.0,0.0
213189445,213189343,-0.01606338,0.024419608,0.00071043835,0.13822116,0.0,0.0,0.0,0.0
213289444,213289343,-0.0051046815,0.023894658,0.0023048774,0.13822116,0.0,0.0,0.0,0.0
213389445,213389343,0.26725948,0.023270527,0.0034166437,0.13822117,0.0,0.0,0.0,0.0
213493444,213493343,1.8088989,-0.01716809,-0.00010303514,0.13822117,0.0,0.0,0.0,0.0
213593442,213593343,1.8790407,0.0054034777,-0.0012572034,0.13822116,0.0,0.0,0.0,0.0
213695055,213694943,0.4489376,0.0019579367,-0.00075369066,0.13822116,0.0,0.0,0.0,0.0
213799045,213798943,-0.024756614,-0.00033193134,0.0031842464,0.13822116,0.0,0.0,0.0,0.0
213899047,213898943,-0.0032181318,0.002822111,-4.981072e-05,0.13822116,0.0,0.0,0.0,0.0
213999050,213998943,0.009545693,0.017687365,0.0026206688,0.13822116,0.0,0.0,0.0,0.0
214103053,214102943,-0.0070996094,-0.028092846,-0.002126944,0.13822117,0.0,0.0,0.0,0.0
214203060,214202943,-0.016221834,-0.033055186,-0.000777794,0.13822117,0.0,0.0,0.0,0.0
214304647,214304543,-0.039539713,-0.027588755,-0.0015901009,0.13822116,0.0,0.0,0.0,0.0
214404655,214404543,-0.043068975,-0.024686977,-5.666201e-05,0.13822116,0.0,0.0,0.0,0.0
214508642,214508543,0.07312897,0.015217484,0.00046318953,0.13822116,0.0,0.0,0.0,0.0
214608642,214608543,1.8703496,0.018960623,-0.0023279802,0.13822116,0.0,0.0,0.0,0.0
214712654,214712543,1.8463376,-0.0016465185,0.005496116,0.13822116,0.0,0.0,0.0,0.0
214812642,214812543,1.3921734,-0.0021052482,0.0006281316,0.13822117,0.0,0.0,0.0,0.0
214912648,214912543,0.11108256,0.0048694676,-0.0048126956,0.13822117,0.0,0.0,0.0,0.0
215013441,215013343,0.0114963,0.004761277,0.0029248963,0.13822116,0.0,0.0,0.0,0.0
215117504,215117343,-0.017531535,0.00078630354,-0.0004752733,0.13822116,0.0,0.0,0.0,0.0
215217505,215217343,0.024333686,-0.008236337,-0.001152147,0.13822116,0.0,0.0,0.0,0.0
215321448,215321343,-0.014712848,0.0065841665,0.0034039875,0.13822116,0.0,0.0,0.0,0.0
215421442,215421343,0.005055204,-0.0021656344,-0.0022770704,0.13822116,0.0,0.0,0.0,0.0
215521444,215521343,0.023568254,-0.008945618,0.003024516,0.13822117,0.0,0.0,0.0,0.0
215625491,215625363,-0.05165653,0.012512864,-0.0010577366,0.13797289,0.0,0.0,0.0,0.0
215725446,215725343,-0.051729824,-0.00031370565,0.002170347,0.13699587,0.0,0.0,0.0,0.0
215825446,215825343,-0.042857252,-0.013258716,0.00082393823,0.13701859,0.0,0.0,0.0,0.0
215930243,215930148,0.04916564,0.021379912,0.00013621054,0.13701922,0.0,0.0,0.0,0.0
216030287,216030192,0.03035822,-0.020346748,1.749981e-05,0.13701923,0.0,0.0,0.0,0.0
216130264,216130143,0.0080738105,-0.014832097,-0.0006076676,0.13701923,0.0,0.0,0.0,0.0
216234246,216234143,-0.023770036,-0.0006832449,0.0012992499,0.13701923,0.0,0.0,0.0,0.0
216334248,216334143,-0.018564498,-0.017543307,-0.00058018597,0.13785584,0.0,0.0,0.0,0.0
216438249,216438143,0.032969147,0.06858442,0.0027480756,0.13821323,0.0,0.0,0.0,0.0
216538237,216538143,0.05168964,0.07075926,0.0019857383,0.13822104,0.0,0.0,0.0,0.0
216638242,216638143,0.050214194,-0.008335303,0.00034635313,0.14339729,0.0,0.0,0.0,0.0
216742244,216742143,-0.02448554,-0.0031055482,0.0005203324,0.14896227,0.0,0.0,0.0,0.0
216843051,216842943,0.0020546285,0.011658069,-0.0011172091,0.14978597,0.0,0.0,0.0,0.0
216943058,216942943,0.020332476,0.02480795,0.0038142283,0.16552593,0.0,0.0,0.0,0.0
217047063,217046944,-0.027269855,-0.024688622,-0.0019090606,0.17022231,0.0,0.0,0.0,0.0
217147059,217146943,0.030784199,0.03392376,0.0028256362,0.17435828,0.0,0.0,0.0,0.0
217247056,217246943,-0.03381035,0.010551543,-0.0005807579,0.18376212,0.0,0.0,0.0,0.0
217351063,217350943,-0.0020301437,0.01925676,0.0017247982,0.20335443,0.0,0.0,0.0,0.0
217451057,217450943,0.0027052574,0.027932424,-0.00041965127,0.20336199,0.0,0.0,0.0,0.0
217551053,217550943,-0.0016618752,0.034759946,0.00076844613,0.20554286,0.0,0.0,0.0,0.0
217655846,217655743,0.0009459271,-0.019164275,-0.0015995621,0.21581203,0.0,0.0,0.0,0.0
217755843,217755743,0.0023338506,-0.011718928,-0.0002798789,0.2264076,0.0,0.0,0.0,0.0
217855847,217855743,0.0032894344,0.008015591,0.0019740346,0.23358846,0.0,0.0,0.0,0.0
217959843,217959743,-9.18803e-05,0.024081102,0.0003720607,0.24638426,0.0,0.0,0.0,0.0
218059849,218059743,-0.009998774,-0.021966755,0.0010398333,0.2524325,0.0,0.0,0.0,0.0
218159843,218159743,0.0080109285,-0.00949601,-9.5680356e-05,0.2605674,0.0,0.0,0.0,0.0
218263894,218263792,0.0011412536,-0.031946287,0.0036948256,0.26519263,0.0,0.0,0.0,0.0
218363843,218363743,0.020421298,-0.019798106,-0.002681532,0.27144817,0.0,0.0,0.0,0.0
218467846,218467743,0.002591381,0.0034917665,0.0035751015,0.28079936,0.0,0.0,0.0,0.0
218568647,218568543,-0.02546022,0.010610016,0.00049878814,0.28958216,0.0,0.0,0.0,0.0
218668643,218668543,-0.036303002,0.03585512,0.0013853615,0.30376124,0.0,0.0,0.0,0.0
218772637,218772543,-0.027498739,0.01469461,-0.0037174313,0.3255721,0.0,0.0,0.0,0.0
218872640,218872543,0.016298665,-0.015137158,0.007841302,0.33103028,0.0,0.0,0.0,0.0
218972643,218972543,-0.0024781907,-0.007228644,-0.0045694364,0.33960682,0.0,0.0,0.0,0.0
219076643,219076543,-0.006120113,0.024050113,0.005654383,0.35765553,0.0,0.0,0.0,0.0
219176646,219176543,0.0050741415,0.012625772,-0.005481259,0.3687024,0.0,0.0,0.0,0.0
219276657,219276544,0.013749411,0.008443546,0.009054241,0.37431246,0.0,0.0,0.0,0.0
219380646,219380543,0.0136463875,0.0091653485,-0.0038747427,0.3813798,0.0,0.0,0.0,0.0
219481447,219481343,-9.1483e-05,-0.0250838,0.0034025768,0.38399717,0.0,0.0,0.0,0.0
219581443,219581343,-0.0004371722,0.0152969975,0.0011649579,0.39439586,0.0,0.0,0.0,0.0
219685447,219685343,0.020497462,0.01811346,-0.00072623295,0.39640638,0.0,0.0,0.0,0.0
219785443,219785343,-0.0006279065,-0.044044312,0.0012885572,0.39900434,0.0,0.0,0.0,0.0
219885448,219885343,0.009201372,0.047486406,-0.0006889362,0.40454945,0.0,0.0,0.0,0.0
219989447,219989343,-0.009232316,0.015344771,0.0024700677,0.4106393,0.0,0.0,0.0,0.0
220089445,220089343,0.00023964245,-0.089820236,-0.006355614,0.41559198,0.0,0.0,0.0,0.0
220193448,220193343,0.019091051,0.050653588,0.0072038164,0.42878026,0.0,0.0,0.0,0.0
220293455,220293352,0.00202093,0.026228938,-0.0023550082,0.42906833,0.0,0.0,0.0,0.0
220394246,220394144,-0.034531474,-0.09886326,0.0061647375,0.44364926,0.0,0.0,0.0,0.0
220498256,220498144,-0.019616805,0.071832344,-0.0011770178,0.44472787,0.0,0.0,0.0,0.0
220598251,220598143,0.045251485,-0.04379823,0.0029193545,0.44671062,0.0,0.0,0.0,0.0
220698249,220698143,-0.013027004,-0.0013315883,-2.3742206e-05,0.454596,0.0,0.0,0.0,0.0
220802252,220802150,-0.00560788,0.12280742,0.005172342,0.45922527,0.0,0.0,0.0,0.0
220902243,220902143,0.011265063,-0.13647658,-0.0026095985,0.46022192,0.0,0.0,0.0,0.0
221002256,221002143,-0.055479795,0.13335313,0.002882034,0.4615527,0.0,0.0,0.0,0.0
221106243,221106143,0.054386806,-0.03610777,-0.0037397523,0.4669733,0.0,0.0,0.0,0.0
221206250,221206143,-0.005943909,-0.017170051,0.00489947,0.4675288,0.0,0.0,0.0,0.0
221307053,221306943,-0.010241921,0.0604456,-0.0046861847,0.46754774,0.0,0.0,0.0,0.0
221411062,221410943,0.0050060954,-0.1437258,0.003395503,0.4675481,0.0,0.0,0.0,0.0
221511055,221510943,-0.024468612,0.13688608,0.002301782,0.46754804,0.0,0.0,0.0,0.0
221611051,221610943,0.052789476,-0.12735972,0.0056883697,0.46754804,0.0,0.0,0.0,0.0
221715054,221714943,-0.024672847,0.016306246,-0.0010731564,0.46754804,0.0,0.0,0.0,0.0
221815056,221814943,0.0344238,0.03199213,-0.005881451,0.46754804,0.0,0.0,0.0,0.0
221919059,221918944,-0.023074452,-0.14024231,0.0028658144,0.46754804,0.0,0.0,0.0,0.0
222019053,222018943,-0.05736731,0.14710325,0.0019321954,0.46754804,0.0,0.0,0.0,0.0
222119849,222119743,0.03307921,-0.11719592,0.0060405624,0.46754804,0.0,0.0,0.0,0.0
222219843,222219743,0.005452151,0.12970653,-0.00030409568,0.46754804,0.0,0.0,0.0,0.0
222323896,222323790,0.019937256,0.026607819,0.0036198897,0.46754804,0.0,0.0,0.0,0.0
222423843,222423743,-0.017986607,-0.07382911,-0.0014956443,0.46754804,0.0,0.0,0.0,0.0
222527846,222527743,-0.039958205,0.15209214,0.009737514,0.46754804,0.0,0.0,0.0,0.0
222627843,222627743,0.030022189,-0.13805032,-0.0056248065,0.46754804,0.0,0.0,0.0,0.0
222727848,222727744,-0.03138116,0.14456192,0.014102418,0.46754804,0.0,0.0,0.0,0.0
222831843,222831743,0.051736347,-0.015656,-0.0120535595,0.46754804,0.0,0.0,0.0,0.0
222931847,222931743,-0.02227579,-0.054967523,0.010535277,0.46754804,0.0,0.0,0.0,0.0
223032646,223032543,0.0034823138,0.0877017,-0.008788223,0.46754804,0.0,0.0,0.0,0.0
223136646,223136543,0.0048299944,-0.157873,0.004719776,0.46754804,0.0,0.0,0.0,0.0
223236646,223236543,-0.06862588,0.1544809,0.0028041317,0.46754804,0.0,0.0,0.0,0.0
223336659,223336543,0.059041385,-0.15317799,-0.003582581,0.46754804,0.0,0.0,0.0,0.0
223440646,223440543,-0.012771436,0.0467406,0.0088159,0.46754804,0.0,0.0,0.0,0.0
223540647,223540543,0.053541213,0.0021915436,-0.012516782,0.46754804,0.0,0.0,0.0,0.0
223644655,223644543,-0.01282017,-0.14636007,0.007350934,0.46729976,0.0,0.0,0.0,0.0
223744644,223744543,-0.050451536,0.15385452,-0.004039431,0.46761534,0.0,0.0,0.0,0.0
223844646,223844543,0.0076536713,-0.16226117,0.009159356,0.46688318,0.0,0.0,0.0,0.0
223945471,223945375,-0.08984978,0.19115531,0.0002164481,0.46636048,0.0,0.0,0.0,0.0
224049443,224049343,0.048174664,-0.07616854,-0.002894035,0.4669751,0.0,0.0,0.0,0.0
224149445,224149343,-7.62986e-07,0.04748966,0.009511141,0.46680564,0.0,0.0,0.0,0.0
224253443,224253343,-0.003968237,0.09414086,-0.0047141737,0.46760723,0.0,0.0,0.0,0.0
224353449,224353343,0.0056446637,-0.13016978,0.0053912792,0.46761414,0.0,0.0,0.0,0.0
224453445,224453343,-0.06494943,0.15033749,0.0018497899,0.46712857,0.0,0.0,0.0,0.0
224557509,224557343,0.038568914,-0.13501734,-0.0016381297,0.46712413,0.0,0.0,0.0,0.0
224657504,224657343,-0.039467335,0.11166614,0.01118964,0.46754706,0.0,0.0,0.0,0.0
224757503,224757343,0.058175888,-0.06857103,-0.01071908,0.46754825,0.0,0.0,0.0,0.0
224862245,224862143,0.0029879622,-0.08494291,0.014392298,0.46754804,0.0,0.0,0.0,0.0
224962248,224962143,-0.002018299,0.109045506,-0.009573639,0.46754804,0.0,0.0,0.0,0.0
225062251,225062143,-0.029341208,-0.13167025,0.00996193,0.46754804,0.0,0.0,0.0,0.0
225166244,225166143,-0.020047896,0.12255408,0.0014717319,0.46754804,0.0,0.0,0.0,0.0
225266261,225266153,0.05010282,-0.081138864,0.0020139753,0.46754804,0.0,0.0,0.0,0.0
225370250,225370143,0.001672491,-0.048851985,0.0046744393,0.46754804,0.0,0.0,0.0,0.0
225470247,225470143,-0.011311674,0.09559106,-0.0006155195,0.46779633,0.0,0.0,0.0,0.0
225570248,225570143,-0.037327386,-0.14748757,0.0057178196,0.4742546,0.0,0.0,0.0,0.0
225674248,225674143,-0.036763895,0.13827012,0.0075509506,0.47711912,0.0,0.0,0.0,0.0
225775060,225774943,0.046169057,-0.091113955,-0.00018303283,0.48911536,0.0,0.0,0.0,0.0
225875054,225874943,-0.008928952,0.0744716,0.008855996,0.49035046,0.0,0.0,0.0,0.0
225979058,225978943,0.065621585,0.0679097,-0.009909077,0.49063227,0.0,0.0,0.0,0.0
226079059,226078943,-0.035877503,-0.11725359,0.006639583,0.49545515,0.0,0.0,0.0,0.0
226179062,226178943,-0.015712364,0.15029769,-0.002827911,0.5013685,0.0,0.0,0.0,0.0
226283062,226282944,0.0245535,-0.13252443,0.004579806,0.5047609,0.0,0.0,0.0,0.0
226383057,226382943,-0.03275738,0.12513918,0.0070808446,0.5078132,0.0,0.0,0.0,0.0
226483057,226482943,0.0814886,-0.10185701,-0.0027743594,0.5108877,0.0,0.0,0.0,0.0
226587845,226587743,-0.007606634,-0.04133113,0.008320475,0.5177989,0.0,0.0,0.0,0.0
226687935,226687744,0.012781922,0.06594272,-0.008916255,0.5224773,0.0,0.0,0.0,0.0
226787842,226787749,0.0063658427,-0.105398096,0.01243241,0.5302531,0.0,0.0,0.0,0.0
226891937,226891743,-0.06789975,0.215976,0.0003596259,0.5379769,0.0,0.0,0.0,0.0
226991848,226991743,0.032879457,-0.21709457,0.009494903,0.540867,0.0,0.0,0.0,0.0
227091846,227091743,-0.07705534,0.23386952,-0.0006443495,0.54452294,0.0,0.0,0.0,0.0
227195890,227195790,0.062224694,-0.15910597,0.011321589,0.54811645,0.0,0.0,0.0,0.0
227295846,227295743,-0.04193581,0.19302577,0.009213966,0.5548986,0.0,0.0,0.0,0.0
227399940,227399744,0.10389594,-0.048919693,-0.008185351,0.56381464,0.0,0.0,0.0,0.0
227500646,227500543,0.0009582471,0.052189507,0.009613135,0.5708109,0.0,0.0,0.0,0.0
227600648,227600543,0.06631809,-0.06435973,-0.008134391,0.5720549,0.0,0.0,0.0,0.0
227704654,227704543,-0.012405717,-0.09030059,0.020720609,0.57211506,0.0,0.0,0.0,0.0
227804643,227804543,0.10318799,0.0306088,-0.013556774,0.5721154,0.0,0.0,0.0,0.0
227904649,227904543,-0.006434095,-0.006480187,0.0138699515,0.57286024,0.0,0.0,0.0,0.0
228008637,228008543,0.0008315295,0.1812129,-0.0058171647,0.579669,0.0,0.0,0.0,0.0
228108652,228108553,0.0018252032,-0.14638923,0.0009925335,0.57932687,0.0,0.0,0.0,0.0
228208685,228208584,0.0021835268,0.08076948,-0.0065012556,0.5793268,0.0,0.0,0.0,0.0
228312643,228312543,-0.050257683,-0.24345052,0.0032848713,0.57932687,0.0,0.0,0.0,0.0
228413445,228413343,-0.0663063,0.17807226,-0.0051645385,0.5794047,0.0,0.0,0.0,0.0
228513443,228513343,0.017475165,-0.12764578,0.012435611,0.580948,0.0,0.0,0.0,0.0
228617506,228617343,-0.06168836,0.25480735,-0.0046806214,0.58173084,0.0,0.0,0.0,0.0
228717508,228717343,-0.01143725,-0.18908532,0.015709857,0.581732,0.0,0.0,0.0,0.0
228817504,228817343,0.033551186,0.08354077,-0.016598573,0.5817308,0.0,0.0,0.0,0.0
228921443,228921343,-0.07234095,-0.20125233,0.006514862,0.5817308,0.0,0.0,0.0,0.0
229021443,229021343,0.034774903,0.117982484,-0.014313652,0.5817308,0.0,0.0,0.0,0.0
229125447,229125343,-0.03791409,-0.23340957,0.010477801,0.5817308,0.0,0.0,0.0,0.0
229225473,229225343,-0.013361808,0.12822856,-0.021690115,0.5817308,0.0,0.0,0.0,0.0
229326246,229326143,0.016283054,-0.07446924,0.028794575,0.5817308,0.0,0.0,0.0,0.0
229430242,229430143,-0.05531965,0.1688607,-0.02471821,0.57922345,0.0,0.0,0.0,0.0
229530251,229530143,0.013204148,-0.09381324,0.019592276,0.57934284,0.0,0.0,0.0,0.0
229630242,229630147,0.09284373,0.009299792,-0.017744172,0.5793272,0.0,0.0,0.0,0.0
229734251,229734143,-0.022649959,-0.14320049,0.010408443,0.5793269,0.0,0.0,0.0,0.0
229834243,229834143,0.03657199,0.038474664,-0.010372474,0.5793269,0.0,0.0,0.0,0.0
229934253,229934143,0.011819841,0.0391739,0.018486146,0.5793269,0.0,0.0,0.0,0.0
230038243,230038143,0.05301986,0.08365385,-0.013782674,0.5787386,0.0,0.0,0.0,0.0
230138239,230138145,0.018408546,-0.032088973,0.010055807,0.5793258,0.0,0.0,0.0,0.0
230239060,230238943,0.13579929,-0.051829904,-0.0072166473,0.57932705,0.0,0.0,0.0,0.0
230343056,230342943,-0.010796809,-0.0978548,0.007661637,0.5810001,0.0,0.0,0.0,0.0
230443056,230442943,0.11078436,-0.012600623,-0.011141611,0.5817125,0.0,0.0,0.0,0.0
230543057,230542943,0.0098156,0.058596686,0.010365213,0.5817321,0.0,0.0,0.0,0.0
230647060,230646943,0.10758767,0.020243272,-0.010572623,0.5817308,0.0,0.0,0.0,0.0
230747051,230746943,0.024004355,0.034359895,0.005501813,0.6055638,0.0,0.0,0.0,0.0
230851061,230850943,0.06293198,0.08361803,-0.0009037324,0.6062407,0.0,0.0,0.0,0.0
