timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,discharged_mah,remaining,scale,cell_count,connected,system_source,priority,warning
194509653,16.0802,16.348637,3.4968,2.3447804,18.900307,0.9905874,1.001513,4,1,1,0,0
195013623,16.2852,16.313908,3.2612,2.9292297,19.373577,1.0,1.0,4,1,1,0,0
195518387,16.236,16.292063,3.1743999,3.1475961,19.838886,1.0,1.0,4,1,1,0,0
196022384,16.1704,16.280437,3.2116,3.251579,20.304546,1.0,1.0,4,1,1,0,0
196515204,16.4738,16.278852,3.7696002,3.280555,20.757118,1.0,1.0,4,1,1,0,0
197019188,16.4082,16.267649,3.2364,3.3264668,21.227541,1.0,1.0,4,1,1,0,0
197524061,16.1294,16.259869,3.472,3.3315456,21.695131,1.0,1.0,4,1,1,0,0
198016075,16.2278,16.240435,3.596,3.3053536,22.143911,1.0,1.0,4,1,1,0,0
198520794,16.2934,16.236761,3.968,3.3456385,22.615559,1.0,1.0,4,1,1,0,0
199024870,16.2196,16.23277,3.3356001,3.3315895,23.080946,1.0,1.0,4,1,1,0,0
199517733,16.0966,16.23197,3.0131998,3.3514793,23.542873,1.0,1.0,4,1,1,0,0
200022451,16.2934,16.234537,3.2736,3.3257833,24.007633,1.0,1.0,4,1,1,0,0
200527200,16.3918,16.236807,3.9803996,3.4991815,24.51047,1.0,1.0,4,1,1,0,0
201020067,16.3918,16.228512,3.8563998,3.6909654,25.03884,1.0,1.0,4,1,1,0,0
201524080,16.0884,16.21349,3.906,3.8385854,25.590567,1.0,1.0,4,1,1,0,0
202029666,16.113,16.204775,4.1292,3.9226615,26.149406,1.0,1.0,4,1,1,0,0
202522396,16.1786,16.188486,4.2283998,4.1888623,26.74788,1.0,1.0,4,1,1,0,0
203026385,16.0802,16.167345,3.6083999,4.048493,27.301762,1.0,1.0,4,1,1,0,0
203531189,16.0802,16.15169,4.464,4.2243648,27.909302,0.9993497,1.0001043,4,1,1,0,0
204023264,16.0146,16.155952,4.0424,4.156095,28.473608,0.9999133,1.000014,4,1,1,0,0
204527993,16.2606,16.162212,4.6872,4.2347956,29.068293,1.0,1.0,4,1,1,0,0
205031989,16.195,16.160358,4.2283998,4.224391,29.665632,1.0,1.0,4,1,1,0,0
205524780,16.113,16.152582,4.6252003,4.1940303,30.235357,0.99936163,1.0001024,4,1,1,0,0
206029582,15.7112,16.146734,3.7324,4.296734,30.85128,0.99874634,1.0002012,4,1,1,0,0
206533583,16.2278,16.16575,3.782,4.1210694,31.409353,1.0,1.0,4,1,1,0,0
207026380,16.523,16.160158,4.8855996,4.264801,32.004944,1.0,1.0,4,1,1,0,0
207530383,16.072,16.143576,4.2408,4.146333,32.579838,0.9998423,1.0000253,4,1,1,0,0
208035959,16.113,16.148893,3.7324,4.0761185,33.144447,1.0,1.0,4,1,1,0,0
208527190,16.2196,16.152119,4.6376,4.1556306,33.713238,1.0,1.0,4,1,1,0,0
209032001,16.031,16.140522,4.5012,4.4375925,34.364216,1.0,1.0,4,1,1,0,0
209536659,15.9818,16.116594,4.9972,4.727915,35.053925,1.0,1.0,4,1,1,0,0
210028798,16.2524,16.092184,6.1132,5.1733475,35.8036,1.0,1.0,4,1,1,0,0
210534399,15.8342,16.075403,5.1583996,5.3477154,36.572517,0.9995926,1.0000653,4,1,1,0,0
211038396,15.9162,16.085697,5.7412,5.4716067,37.354275,0.999908,1.0000147,4,1,1,0,0
211531202,15.842401,16.082468,5.27,5.53809,38.121357,0.99962413,1.0000603,4,1,1,0,0
212035487,15.9326,16.06593,5.3072,5.57487,38.903526,0.9999711,1.0000046,4,1,1,0,0
212540165,15.7604,16.017403,8.3452,6.8528466,39.96192,0.99407125,1.0009525,4,1,1,0,0
213033656,16.072,16.022017,5.3692,6.1225495,40.73651,1.0,1.0,4,1,1,0,0
213537734,16.1458,16.000105,8.5932,6.56101,41.652542,0.9953245,1.0007509,4,1,1,0,0
214043276,15.842401,15.985599,5.3444,6.3736444,42.56869,0.9991956,1.0001292,4,1,1,0,0
214536784,15.9736,16.007063,6.51,5.9175086,43.327248,1.0,1.0,4,1,1,0,0
215041580,16.1048,15.980018,5.9272003,6.8244214,44.42928,0.9981458,1.0002978,4,1,1,0,0
215545642,16.2196,15.998555,5.704,5.9899764,45.179523,1.0,1.0,4,1,1,0,0
216038456,15.9982,15.99154,5.3816,5.7492285,45.939342,0.99965394,1.0000556,4,1,1,0,0
216542380,16.072,16.003681,5.642,5.625233,46.71019,1.0,1.0,4,1,1,0,0
217047210,15.8178005,16.005402,6.1256,5.7487693,47.52289,0.99966383,1.0000539,4,1,1,0,0
217551201,16.0884,15.971215,7.1672,6.344643,48.465145,0.99907285,1.0001489,4,1,1,0,0
218043989,16.0556,15.93152,8.208799,7.0577607,49.492683,0.99947757,1.0000838,4,1,1,0,0
218548794,15.744,15.882921,9.1636,7.8752995,50.675606,0.9981972,1.0002893,4,1,1,0,0
219052878,15.457,15.842983,11.1972,9.134332,52.07171,0.9979107,1.0003355,4,1,1,0,0
219545590,15.785,15.784496,12.214,10.4386635,53.627453,0.9973315,1.0004286,4,1,1,0,0
220049581,15.5718,15.72654,12.920799,11.458577,55.33113,0.9925503,1.0011971,4,1,1,0,0
220554387,15.7522,15.656451,14.7064,12.8607,57.26603,0.9826515,1.0027921,4,1,1,0,0
221058401,15.5882,15.578983,14.470799,14.015646,59.343105,0.9674081,1.0052583,4,1,1,0,0
221551264,15.3504,15.498471,16.1572,15.078362,61.51862,0.9471871,1.0085486,4,1,1,0,0
222055276,15.3176,15.456328,16.4548,15.521319,63.73571,0.9382518,1.0100094,4,1,1,0,0
222547991,15.284801,15.437359,15.438,15.694794,65.90075,0.93563265,1.0104383,4,1,1,0,0
223052796,15.7522,15.415034,16.74,15.936575,68.15797,0.93020517,1.0113286,4,1,1,0,0
223556782,15.416,15.367369,15.1032,15.93474,70.3893,0.913943,1.0140051,4,1,1,0,0
224061660,15.8916,15.325647,15.376,16.013765,72.642944,0.899184,1.0164465,4,1,1,0,0
224553595,15.4324,15.303417,16.9508,15.905977,74.8021,0.89147604,1.0177262,4,1,1,0,0
225058512,14.9978,15.275796,15.611599,15.681499,76.97869,0.8814756,1.0193913,4,1,1,0,0
225562383,15.4734,15.274983,16.2688,15.703392,79.177055,0.8816353,1.0193646,4,1,1,0,0
226067875,14.7764,15.239452,16.4052,16.19066,81.49479,0.8709931,1.0211426,4,1,1,0,0
226559191,15.047,15.222471,18.91,17.345715,83.96927,0.8692368,1.0214366,4,1,1,0,0
227064068,14.9896,15.177706,19.7532,18.732359,86.722694,0.85904866,1.0231454,4,1,1,0,0
227569257,15.3094,15.137861,22.369598,20.446077,89.75399,0.8521017,1.0243139,4,1,1,0,0
228060796,15.129,15.068992,22.4688,21.834856,92.87607,0.8331535,1.0275146,4,1,1,0,0
228565662,14.9978,15.009242,22.803598,22.932009,96.204796,0.8160862,1.0304148,4,1,1,0,0
229070001,14.9568,14.955388,22.7168,24.12833,99.703835,0.7994941,1.03325,4,1,1,0,0
229562400,14.7354,14.89964,22.1216,24.079098,103.0096,0.7805695,1.0365027,4,1,1,0,0
230066386,14.5058,14.877343,24.924,23.884304,106.331436,0.7734719,1.0377281,4,1,1,0,0
230571275,14.7026005,14.862907,23.733599,23.671572,109.63083,0.7690807,1.0384876,4,1,1,0,0
231063278,14.8748,14.85404,25.4572,24.23362,112.97908,0.769637,1.0383912,4,1,1,0,0
231567989,14.9486,14.786184,27.8008,25.3111,116.63218,0.74876827,1.0420153,4,1,1,0,0
232072790,14.514,14.728667,26.7468,26.369856,120.43473,0.73161405,1.0450132,4,1,1,0,0
232576790,14.6616,14.677656,27.4288,26.812529,124.23596,0.71581745,1.0477892,4,1,1,0,0
233069584,14.6698,14.634664,27.6892,27.52999,128.05795,0.70390445,1.0498925,4,1,1,0,0
233573640,14.4894,14.606028,27.8132,28.174622,132.06488,0.69950825,1.0506707,4,1,1,0,0
234078459,14.3828,14.559145,28.0612,28.988075,136.22604,0.6887529,1.0525798,4,1,1,0,0
234582460,14.1204,14.496899,30.4172,29.731297,140.45747,0.671455,1.0556647,4,1,1,0,0
235075191,14.4156,14.462029,29.4376,29.99557,144.59018,0.66476476,1.0568626,4,1,1,0,0
235580087,14.268,14.403265,29.9956,30.406504,148.90369,0.64955336,1.0595965,4,1,1,0,0
236084609,14.1532,14.362705,31.210798,31.246881,153.34929,0.6448432,1.0604459,4,1,1,0,0
236576813,14.2024,14.306892,33.827198,31.851645,157.77066,0.63495433,1.0622337,4,1,1,0,0
237080784,14.0302,14.265129,35.0424,32.426613,162.37833,0.6326858,1.0626447,4,1,1,0,0
237585658,13.8334,14.2171955,34.744797,33.234955,167.10959,0.62981796,1.0631647,4,1,1,0,0
238077720,14.2106,14.19566,34.8936,33.40192,171.68791,0.6366016,1.0619354,4,1,1,0,0
238582398,14.1778,14.1526375,34.1868,33.352325,176.37718,0.63686496,1.0618877,4,1,1,0,0
239086389,14.1942005,14.12265,31.8556,33.428123,181.07274,0.638149,1.0616555,4,1,1,0,0
239579200,14.186,14.090523,30.8884,33.368187,185.63127,0.63403445,1.0624003,4,1,1,0,0
240083265,13.5054,14.072533,33.1204,33.5482,190.34947,0.6326802,1.0626457,4,1,1,0,0
240587982,14.0876,14.03621,35.129196,33.51801,195.05432,0.6223589,1.0645195,4,1,1,0,0
241081665,14.1286,14.0103035,38.1796,33.491333,199.63846,0.613907,1.066059,4,1,1,0,0
241585665,14.022,14.006721,35.6996,33.298107,204.27359,0.60762084,1.0672067,4,1,1,0,0
242090477,13.8744,13.990259,30.4048,33.25502,208.94366,0.5881213,1.070783,4,1,1,0,0
242582383,14.3418,14.003184,30.4296,32.326435,213.2842,0.572413,1.0736815,4,1,1,0,0
243087990,13.940001,14.044557,28.334,30.270638,217.3605,0.5606833,1.0758561,4,1,1,0,0
243592853,14.2106,14.153151,20.9684,26.651922,220.76907,0.5723951,1.0736848,4,1,1,0,0
244085099,14.5058,14.281931,18.1412,22.755863,223.5076,0.595069,1.069506,4,1,1,0,0
244590342,15.0224,14.440141,15.6612,18.993883,225.80725,0.62848926,1.0634058,4,1,1,0,0
245094456,14.842,14.605395,12.0652,15.719387,227.67953,0.6640416,1.0569923,4,1,1,0,0
245586402,15.0142,14.745678,10.6268,13.131349,229.20769,0.69206315,1.0519915,4,1,1,0,0
246091330,15.293,14.860629,9.3496,10.886499,230.50946,0.7103321,1.0487566,4,1,1,0,0
246595197,15.334,15.000337,6.1132,8.696742,231.5246,0.73468035,1.044476,4,1,1,0,0
247088066,15.4078,15.133895,3.286,6.0054336,232.08911,0.7437802,1.0428852,4,1,1,0,0
247592564,15.5144005,15.239355,3.224,4.384436,232.53226,0.7458214,1.0425291,4,1,1,0,0
248096854,15.3832,15.323918,3.4348,3.7106633,232.98009,0.75308967,1.0412627,4,1,1,0,0
248588795,15.6374,15.391199,3.224,3.4218094,233.4169,0.76272553,1.0395887,4,1,1,0,0
249093639,15.6456,15.471164,0.39679998,1.9730206,233.57254,0.7703689,1.0382646,4,1,1,0,0
249598390,15.6374,15.535957,0.248,1.0272402,233.61781,0.77783287,1.0369749,4,1,1,0,0
