timestamp,timestamp_last_signal,channel_count,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],rc_failsafe,rc_lost,input_source
194490844,194490844,7,255,0,0,0,1499,1504,1078,1900,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
194694645,194694645,7,255,0,0,0,1499,1504,1078,1808,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
194910649,194910649,7,255,0,0,0,1499,1504,1078,1499,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
195106764,195106764,7,255,0,0,0,1499,1504,1078,1499,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
195306716,195306716,7,255,0,0,0,1499,1504,1078,1499,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
195507542,195507542,7,255,0,0,0,1499,1504,1078,1499,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
195707542,195707542,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
195931536,195931536,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
196111516,196111516,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
196332339,196332339,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
196532330,196532330,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
196720335,196720335,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
196944340,196944340,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
197140586,197140586,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
197337051,197337051,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
197553054,197553054,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
197749134,197749134,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
197949107,197949107,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
198153051,198153051,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
198366286,198366286,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
198565842,198565842,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
198762169,198762169,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
198961925,198961925,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
199162731,199162731,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
199366647,199366647,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
199582645,199582645,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
199774760,199774760,7,255,0,0,0,1499,1504,1078,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
199978745,199978745,7,255,0,0,0,1499,1504,1088,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
200172362,200172362,7,255,0,0,0,1499,1504,1093,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
200396339,200396339,7,255,0,0,0,1499,1504,1104,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
200600582,200600582,7,255,0,0,0,1499,1504,1115,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
200797148,200797148,7,255,0,0,0,1499,1504,1115,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
200993184,200993184,7,255,0,0,0,1499,1504,1115,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
201193132,201193132,7,255,0,0,0,1499,1504,1125,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
201389146,201389146,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
201609450,201609450,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
201806759,201806759,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
202018772,202018772,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
202214714,202214714,7,255,0,0,0,1836,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
202415547,202415547,7,255,0,0,0,1912,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
202623631,202623631,7,255,0,0,0,1499,1505,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
202827533,202827533,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
203031446,203031446,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
203232268,203232268,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
203436327,203436327,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
203632336,203632336,7,255,0,0,0,1498,1505,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
203832348,203832348,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
204040346,204040346,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
204245141,204245141,7,255,0,0,0,1556,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
204449052,204449052,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
204657152,204657152,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
204849384,204849384,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
205053927,205053927,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
205253846,205253846,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
205462176,205462176,7,255,0,0,0,1820,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
205661921,205661921,7,255,0,0,0,1920,1505,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
205865939,205865939,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
206070646,206070646,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
206274728,206274728,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
206466741,206466741,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
206678969,206678969,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
206871528,206871528,7,255,0,0,0,1920,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
207091446,207091446,7,255,0,0,0,1880,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
207295523,207295523,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
207475569,207475569,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
207699503,207699503,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
207892335,207892335,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
208092582,208092582,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
208308568,208308568,7,255,0,0,0,1499,1504,1129,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
208504314,208504314,7,255,0,0,0,1499,1504,1158,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
208713134,208713134,7,255,0,0,0,1499,1504,1163,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
208917050,208917050,7,255,0,0,0,1499,1504,1166,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
209121132,209121132,7,255,0,0,0,1499,1504,1171,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
209317369,209317369,7,255,0,0,0,1499,1504,1184,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
209517216,209517216,7,255,0,0,0,1499,1504,1195,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
209725842,209725842,7,255,0,0,0,1499,1504,1204,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
209917839,209917839,7,255,0,0,0,1499,1504,1204,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
210129848,210129848,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
210317849,210317849,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
210531524,210531524,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
210731552,210731552,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
210939773,210939773,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
211139512,211139512,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
211332330,211332330,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
211552579,211552579,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
211740327,211740327,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
211956319,211956319,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
212161052,212161052,7,255,0,0,0,1622,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
212349144,212349144,7,255,0,0,0,1920,1493,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
212569122,212569122,7,255,0,0,0,1630,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
212757112,212757112,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
212965845,212965845,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
213182840,213182840,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
213382724,213382724,7,255,0,0,0,1770,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
213582647,213582647,7,255,0,0,0,1920,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
213776362,213776362,7,255,0,0,0,1517,1505,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
213976367,213976367,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
214180586,214180586,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
214377939,214377939,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
214598147,214598147,7,255,0,0,0,1920,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
214797907,214797907,7,255,0,0,0,1842,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
214998757,214998757,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
215186725,215186725,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
215406978,215406978,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
215610728,215610728,7,255,0,0,0,1499,1504,1202,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
215814644,215814644,7,255,0,0,0,1499,1504,1202,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
216011445,216011445,7,255,0,0,0,1499,1504,1202,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
216219524,216219524,7,255,0,0,0,1499,1504,1202,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
216419522,216419522,7,255,0,0,0,1499,1504,1203,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
216619447,216619447,7,255,0,0,0,1499,1504,1212,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
216820330,216820330,7,255,0,0,0,1499,1504,1215,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
217028583,217028583,7,255,0,0,0,1499,1504,1231,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
217228326,217228326,7,255,0,0,0,1499,1504,1252,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
217428316,217428316,7,255,0,0,0,1499,1504,1258,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
217628317,217628317,7,255,0,0,0,1499,1504,1269,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
217833049,217833049,7,255,0,0,0,1499,1504,1283,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
218037400,218037400,7,255,0,0,0,1499,1504,1300,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
218253354,218253354,7,255,0,0,0,1499,1504,1311,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
218457103,218457103,7,255,0,0,0,1499,1504,1324,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
218657844,218657844,7,255,0,0,0,1499,1504,1349,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
218845844,218845844,7,255,0,0,0,1499,1504,1363,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
219053921,219053921,7,255,0,0,0,1499,1504,1386,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
219249915,219249915,7,255,0,0,0,1499,1504,1400,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
219458756,219458756,7,255,0,0,0,1499,1504,1410,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
219659102,219659102,7,255,0,0,0,1499,1504,1420,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
219858759,219858759,7,255,0,0,0,1499,1504,1424,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
220074740,220074740,7,255,0,0,0,1499,1504,1435,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
220271094,220271094,7,255,0,0,0,1499,1504,1445,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
220471450,220471450,7,255,0,0,0,1499,1504,1458,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
220671549,220671549,7,255,0,0,0,1499,1504,1466,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
220891535,220891535,7,255,0,0,0,1499,1504,1472,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
221087535,221087535,7,255,0,0,0,1499,1504,1477,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
221292332,221292332,7,255,0,0,0,1499,1504,1477,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
221496587,221496587,7,255,0,0,0,1499,1504,1477,1496,1920,1499,898,29349,2051,6,0,16595,2961,0,0,14165,48,0,0,0,3
