timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,fix_type,vel_ned_valid,satellites_used
194404090,0,0,0,-17000,0,65.338005,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194603019,0,0,0,-17000,0,65.368004,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
194804185,0,0,0,-17000,0,65.399,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195002019,0,0,0,-17000,0,65.429,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195202022,0,0,0,-17000,0,65.46001,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195404020,0,0,0,-17000,0,65.490005,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195603019,0,0,0,-17000,0,65.521,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
195804018,0,0,0,-17000,0,65.552,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196004097,0,0,0,-17000,0,65.582,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196203098,0,0,0,-17000,0,65.612,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196404097,0,0,0,-17000,0,65.643005,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196604185,0,0,0,-17000,0,65.673004,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
196803574,0,0,0,-17000,0,65.704,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197002022,0,0,0,-17000,0,65.734,3.1415925,4294967.5,3750003.0,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197205093,0,0,0,-17000,0,65.765,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197403023,0,0,0,-17000,0,65.795006,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197605087,0,0,0,-17000,0,65.826004,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
197803020,0,0,0,-17000,0,65.856,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198003093,0,0,0,-17000,0,65.886,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198203023,0,0,0,-17000,0,65.917,3.1415925,4294967.5,3750003.0,99.99,99.99,102,17,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198403091,0,0,0,-17000,0,65.94701,3.1415925,4294967.5,3750003.0,99.99,99.99,102,17,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198604126,0,0,0,-17000,0,65.977005,3.1415925,4294967.5,3750003.0,99.99,99.99,102,17,0.0,0.0,0.0,0.0,0.0,0,0,0,0
198804087,0,0,0,-17000,0,66.008,3.1415925,4294967.5,3750003.0,99.99,99.99,102,17,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199003187,0,0,0,-17000,0,66.038,3.1415925,4294967.5,3750003.0,99.99,99.99,102,17,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199204023,0,0,0,-17000,0,66.068,3.1415925,4294967.5,3750003.0,99.99,99.99,102,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199403129,0,0,0,-17000,0,66.098,3.1415925,4294967.5,3750003.0,99.99,99.99,102,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199603020,0,0,0,-17000,0,66.129005,3.1415925,4294967.5,3750003.0,99.99,99.99,102,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
199803195,0,0,0,-17000,0,66.159004,3.1415925,4294967.5,3750003.0,99.99,99.99,102,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200002024,0,0,0,-17000,0,66.189,3.1415925,4294967.5,3750003.0,99.99,99.99,102,15,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200203422,0,0,0,-17000,0,66.219,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200402272,0,0,0,-17000,0,66.25,3.1415925,4294967.5,3750003.0,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200603421,0,0,0,-17000,0,66.28001,3.1415925,4294967.5,3750003.5,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
200803023,0,0,0,-17000,0,66.310005,3.1415925,4294967.5,3750003.5,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201003021,0,0,0,-17000,0,66.340004,3.1415925,4294967.5,3750003.5,99.99,99.99,102,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201203060,0,0,0,-17000,0,66.37,3.1415925,4294967.5,3750003.5,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201404272,0,0,0,-17000,0,66.4,3.1415925,4294967.5,3750003.5,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201603020,0,0,0,-17000,0,66.43,3.1415925,4294967.5,3750003.5,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
201804092,0,0,0,-17000,0,66.461006,3.1415925,4294967.5,3750003.5,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202005115,0,0,0,-17000,0,66.491005,3.1415925,4294967.5,3750003.5,99.99,99.99,102,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202204066,0,0,0,-17000,0,66.521,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202404096,0,0,0,-17000,0,66.551,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202603063,0,0,0,-17000,0,66.581,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
202802081,0,0,0,-17000,0,66.611,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203004021,0,0,0,-17000,0,66.64101,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203203090,0,0,0,-17000,0,66.671005,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203404016,0,0,0,-17000,0,66.701004,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203603804,0,0,0,-17000,0,66.731,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
203804090,0,0,0,-17000,0,66.761,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204003447,0,0,0,-17000,0,66.791,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204203024,0,0,0,-17000,0,66.82101,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204403112,0,0,0,-17000,0,66.851006,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204603354,0,0,0,-17000,0,66.880005,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
204803451,0,0,0,-17000,0,66.91,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205004343,0,0,0,-17000,0,66.94,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205205060,0,0,0,-17000,0,66.97,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205403177,0,0,0,-17000,0,67.0,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205603027,0,0,0,-17000,0,67.03001,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
205803018,0,0,0,-17000,0,67.060005,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206004261,0,0,0,-17000,0,67.089005,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206204357,0,0,0,-17000,0,67.119,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206404476,0,0,0,-17000,0,67.149,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206604599,0,0,0,-17000,0,67.179,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
206804661,0,0,0,-17000,0,67.209,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207005020,0,0,0,-17000,0,67.23801,3.1415925,4294967.5,3750003.5,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207204092,0,0,0,-17000,0,67.268005,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207403120,0,0,0,-17000,0,67.298004,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207604091,0,0,0,-17000,0,67.328,3.1415925,4294967.5,3750003.5,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
207802022,0,0,0,-17000,0,67.357,3.1415925,4294967.5,3750003.8,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208005587,0,0,0,-17000,0,67.387,3.1415925,4294967.5,3750003.8,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208202023,0,0,0,-17000,0,67.417,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208405019,0,0,0,-17000,0,67.44601,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208604184,0,0,0,-17000,0,67.476006,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
208805025,0,0,0,-17000,0,67.506004,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209005088,0,0,0,-17000,0,67.535,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209205058,0,0,0,-17000,0,67.565,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209406416,0,0,0,-17000,0,67.594,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209605101,0,0,0,-17000,0,67.624,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
209805121,0,0,0,-17000,0,67.65401,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210005061,0,0,0,-17000,0,67.68301,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210205200,0,0,0,-17000,0,67.713005,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210404022,0,0,0,-17000,0,67.742004,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210604021,0,0,0,-17000,0,67.772,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
210803027,0,0,0,-17000,0,67.801,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211004116,0,0,0,-17000,0,67.831,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211206019,0,0,0,-17000,0,67.86,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211405018,0,0,0,-17000,0,67.89001,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211605020,0,0,0,-17000,0,67.91901,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
211806198,0,0,0,-17000,0,67.949005,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212006019,0,0,0,-17000,0,67.978004,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212206019,0,0,0,-17000,0,68.007,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212406335,0,0,0,-17000,0,68.037,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212604268,0,0,0,-17000,0,68.066,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
212805059,0,0,0,-17000,0,68.096,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213003094,0,0,0,-17000,0,68.125,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213204038,0,0,0,-17000,0,68.15401,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213404118,0,0,0,-17000,0,68.184006,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213603078,0,0,0,-17000,0,68.213005,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
213804021,0,0,0,-17000,0,68.242004,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214004018,0,0,0,-17000,0,68.272,3.1415925,4294967.5,3750003.8,99.99,99.99,101,13,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214205365,0,0,0,-17000,0,68.301,3.1415925,4294967.5,3750003.8,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214405139,0,0,0,-17000,0,68.33,3.1415925,4294967.5,3750003.8,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214605196,0,0,0,-17000,0,68.359,3.1415925,4294967.5,3750003.8,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
214804020,0,0,0,-17000,0,68.389,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215004139,0,0,0,-17000,0,68.41801,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215204061,0,0,0,-17000,0,68.44701,3.1415925,4294967.5,3750004.0,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215404025,0,0,0,-17000,0,68.476006,3.1415925,4294967.5,3750004.0,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215604022,0,0,0,-17000,0,68.505005,3.1415925,4294967.5,3750004.0,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
215803095,0,0,0,-17000,0,68.535,3.1415925,4294967.5,3750004.0,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216005087,0,0,0,-17000,0,68.564,3.1415925,4294967.5,3750004.0,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216203025,0,0,0,-17000,0,68.593,3.1415925,4294967.5,3750004.0,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216405018,0,0,0,-17000,0,68.622,3.1415925,4294967.5,3750004.0,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216604115,0,0,0,-17000,0,68.651,3.1415925,4294967.5,3750004.0,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
216805018,0,0,0,-17000,0,68.68,3.1415925,4294967.5,3750004.0,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217005024,0,0,0,-17000,0,68.71001,3.1415925,4294967.5,3750004.0,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217205022,0,0,0,-17000,0,68.739006,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217405022,0,0,0,-17000,0,68.768005,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217605020,0,0,0,-17000,0,68.797005,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
217806165,0,0,0,-17000,0,68.826004,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218006089,0,0,0,-17000,0,68.855,3.1415925,4294967.5,3750004.0,99.99,99.99,101,14,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218204327,0,0,0,-17000,0,68.884,3.1415925,4294967.5,3750004.2,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218404279,0,0,0,-17000,0,68.913,3.1415925,4294967.5,3750004.2,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218604152,0,0,0,-17000,0,68.942,3.1415925,4294967.5,3750004.2,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
218804087,0,0,0,-17000,0,68.971,3.1415925,4294967.5,3750004.2,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219005018,0,0,0,-17000,0,69.0,3.1415925,4294967.5,3750004.2,99.99,99.99,101,11,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219204103,0,0,0,-17000,0,69.02901,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219405022,0,0,0,-17000,0,69.05801,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219604039,0,0,0,-17000,0,69.087006,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
219803119,0,0,0,-17000,0,69.116005,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220005016,0,0,0,-17000,0,69.145004,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220205058,0,0,0,-17000,0,69.174,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220405016,0,0,0,-17000,0,69.203,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220605016,0,0,0,-17000,0,69.232,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
220805018,0,0,0,-17000,0,69.26,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221005025,0,0,0,-17000,0,69.289,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221205089,0,0,0,-17000,0,69.318,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221404229,0,0,0,-17000,0,69.347,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
221604418,0,0,0,-17000,0,69.37601,3.1415925,4294967.5,3750004.2,99.99,99.99,101,12,0.0,0.0,0.0,0.0,0.0,0,0,0,0
